石洞口 ,121.4167778,31.46844444,0.242533124,4,97.95%,宝山区
青东养老院 ,121.144,31.12886111,0.23804177,4,100.00%,青浦区
五厍 ,121.1277778,30.93472222,0.223360656,4,98.92%,松江区
金汇港北闸 ,121.486175,31.00493056,0.14516129,4,100.00%,奉贤区
青浦现代农业园区 ,121.0166667,30.95222222,0.145070739,4,99.99%,青浦区
五四农场 ,121.731675,30.86006111,0.14503643,4,100.00%,奉贤区
浦南花卉 ,121.2456944,30.94247222,0.142600494,4,96.11%,松江区
城市沙滩 ,121.3494444,30.70722222,0.130464481,4,57.02%,金山区
钱圩 ,121.2422222,30.78833333,0.11931065,4,98.74%,金山区
天马山 ,121.1286111,31.09138889,0.095878136,5,96.47%,松江区
吴泾通海路 ,121.4833333,31.03333333,0.091397849,5,100.00%,闵行区
体育场 ,121.3213889,30.78888889,0.086458567,5,77.74%,金山区
横沙岛 ,121.849425,31.29801667,0.081068942,5,95.83%,崇明区
泖港 ,121.1750639,30.93643611,0.068989071,5,100.00%,松江区
崇明现代农业园区 ,121.7984167,31.59063889,0.036604536,5,98.54%,崇明区
女儿泾水闸 ,121.3217778,30.9865,0.024193548,5,99.84%,闵行区
西部渔村 ,121.0944444,31.02222222,0.024193548,5,97.91%,松江区
廊下 ,121.1458333,30.79,0.019265233,5,99.57%,金山区
浦江光继村 ,121.5495833,30.99997222,0.01867031,5,100.00%,闵行区
九段沙 ,121.9053694,31.210625,0,5,99.57%,崇明区
薛家泓泵站 ,121.8598333,31.11311111,0,5,99.85%,原浦东区
沧海桑田 ,121.9096944,31.01541667,0,5,60.29%,原南汇区
永丰街道 ,121.2191667,30.96694444,0,5,98.91%,松江区
东滩湿地 ,121.95,31.53,0,5,98.20%,崇明区
明珠湖 ,121.2455556,31.72833333,0,5,76.24%,崇明区
东滩公园 ,121.8786222,31.46723333,0,5,99.46%,崇明区
崇启大桥沪苏收费站 ,121.6522222,31.66583333,0,5,76.16%,崇明区
漕泾休闲水庄 ,121.3875,30.82611111,0,5,100.00%,金山区
